timestamp,target,open_price,high_price,low_price,volume,price_change,daily_range,sma_7,sma_30,rsi
2024-01-05,273.62,274.3,274.69,272.8,9635550,-0.5,1.8899999999999864,272.5485714285714,270.985,79.07534246575341
2024-01-08,276.76,273.6,277.0,273.53,21489440,3.1399999999999864,3.4700000000000273,273.24285714285713,270.6706666666667,70.58257101588829
2024-01-09,275.28,276.97,278.0,274.71,20316030,-1.4800000000000182,3.2900000000000205,273.8428571428571,270.285,65.59383499546686
2024-01-10,274.49,275.3,276.16,273.64,20660410,-0.7899999999999636,2.5200000000000387,274.23571428571427,270.02366666666666,66.37614678899075
2024-01-11,275.71,274.78,275.97,274.01,19526030,1.2199999999999704,1.9600000000000364,274.9342857142857,269.88366666666667,70.42190305206452
2024-01-12,275.84,276.0,276.96,274.77,17702040,0.12999999999999545,2.1899999999999977,275.1171428571428,269.8516666666667,75.36922343973315
2024-01-15,275.96,276.45,277.73,275.21,21397690,0.12000000000000455,2.5200000000000387,275.38,269.80033333333336,65.53333333333322
2024-01-16,276.01,276.22,276.45,274.1,16110240,0.05000000000001137,2.349999999999966,275.7214285714286,269.8683333333333,66.62171274443699
2024-01-17,278.0,276.02,279.17,275.75,34256680,1.990000000000009,3.420000000000016,275.8985714285714,270.10299999999995,69.06250000000007
2024-01-18,277.07,278.24,278.87,276.76,17701680,-0.9300000000000068,2.1100000000000136,276.1542857142857,270.018,68.59093730602112
2024-01-19,274.86,277.39,277.47,273.55,28052580,-2.2099999999999795,3.920000000000016,276.20714285714286,270.2606666666667,58.833522083805235
2024-01-22,274.93,274.86,275.9,273.85,15086860,0.06999999999999318,2.0499999999999545,276.0957142857143,270.5876666666667,62.22486615110062
2024-01-23,275.9,274.7,277.26,274.31,20092540,0.9699999999999704,2.9499999999999886,276.1042857142857,270.9456666666667,54.772079772079714
2024-01-24,273.77,275.9,276.44,273.7,20203730,-2.1299999999999955,2.740000000000009,275.7914285714286,271.5083333333333,48.887476160203356
2024-01-25,272.81,274.0,274.18,271.55,24436130,-0.9599999999999795,2.6299999999999955,275.3342857142857,272.01533333333333,47.49845583693636
2024-01-26,272.65,273.1,273.72,272.21,11131250,-0.160000000000025,1.5100000000000477,274.57,272.42199999999997,34.44360333080985
2024-01-29,274.05,273.02,274.95,272.7,17095190,1.400000000000034,2.25,274.1385714285714,273.0023333333333,45.31607006854545
2024-01-30,275.67,274.01,277.25,273.97,27236150,1.6200000000000045,3.2799999999999727,274.25428571428574,273.25100000000003,54.22636103151865
2024-01-31,276.0,275.84,276.45,275.0,12543740,0.3299999999999841,1.4499999999999886,274.40714285714284,273.5043333333333,51.109410864575445
2024-02-01,276.86,276.03,277.75,275.93,15976730,0.8600000000000136,1.8199999999999932,274.5442857142857,273.8213333333333,53.69565217391318
2024-02-02,276.74,277.0,277.3,276.0,12718190,-0.12000000000000455,1.3000000000000114,274.9685714285714,274.159,52.82608695652184
2024-02-05,277.84,277.0,278.57,276.9,16056990,1.099999999999966,1.670000000000016,275.6871428571429,274.5806666666667,56.16161616161613
2024-02-06,278.67,278.0,278.99,277.3,15960270,0.8300000000000409,1.6899999999999977,276.54714285714283,274.8263333333333,52.447041636230885
2024-02-07,284.41,278.82,284.5,278.81,45372390,5.740000000000009,5.689999999999998,278.02714285714285,275.2706666666666,69.83783783783792
2024-02-08,282.17,284.52,286.24,281.25,44132450,-2.240000000000009,4.990000000000009,278.9557142857143,275.613,69.7247706422018
2024-02-09,283.5,282.17,284.0,281.5,24378920,1.329999999999984,2.5,280.02714285714285,276.027,71.65234967155125
2024-02-12,287.28,283.66,287.84,283.5,33890070,3.7799999999999727,4.339999999999975,281.5157142857143,276.545,75.17699115044243
2024-02-13,287.07,287.52,289.0,285.4,33307500,-0.20999999999997954,3.6000000000000227,282.99142857142857,277.0866666666667,82.15667311411994
2024-02-14,289.06,287.07,290.6,286.84,35874260,1.990000000000009,3.7600000000000477,284.5942857142857,277.57,87.42514970059874
2024-02-15,290.24,289.3,290.45,287.63,25912290,1.1800000000000068,2.819999999999993,286.2471428571429,278.1073333333333,88.69335679718438
2024-02-16,288.33,290.47,292.3,286.25,53446950,-1.910000000000025,6.050000000000011,286.8071428571428,278.59766666666667,80.72289156626499
2024-02-19,288.93,288.51,289.98,287.07,24327480,0.6000000000000227,2.910000000000025,287.77285714285716,279.0033333333333,79.83798379837978
2024-02-20,283.9,289.2,289.28,283.29,44972610,-5.03000000000003,5.989999999999952,287.83,279.29066666666665,64.67310549777109
2024-02-21,282.0,283.9,285.28,280.2,48915360,-1.8999999999999773,5.079999999999984,287.0757142857143,279.541,59.19170243204574
2024-02-22,284.77,282.1,285.05,282.1,25175120,2.769999999999982,2.9499999999999886,286.7471428571429,279.84299999999996,63.11662855276048
2024-02-26,291.25,288.52,291.3,287.0,42969530,6.480000000000018,4.300000000000011,287.06,280.3566666666666,68.63017504862462
2024-02-27,292.52,291.35,293.0,290.55,32504830,1.2699999999999818,2.4499999999999886,287.38571428571424,280.90866666666665,69.00905846829531
2024-02-28,291.75,292.6,293.95,289.75,49330680,-0.7699999999999818,4.199999999999989,287.8742857142857,281.43333333333334,61.66560712015254
2024-02-29,292.19,292.31,293.2,291.3,22436940,0.4399999999999977,1.8999999999999773,288.34,281.90633333333335,66.89143627781522
2024-03-01,295.38,292.2,295.88,292.2,27129280,3.1899999999999977,3.680000000000007,289.98,282.51666666666665,68.84517766497461
2024-03-04,299.17,295.87,299.5,295.8,40609910,3.7900000000000205,3.6999999999999886,292.4328571428572,283.327,68.85505867427852
2024-03-05,298.4,299.33,300.41,297.57,41756340,-0.7700000000000387,2.840000000000032,294.38,284.1093333333334,67.65347460267989
2024-03-06,297.71,298.2,299.33,296.82,17756170,-0.6899999999999977,2.509999999999991,295.30285714285714,284.8363333333333,64.0467684313088
2024-03-07,300.4,297.72,300.58,297.24,21982790,2.6899999999999977,3.339999999999975,296.42857142857144,285.72400000000005,65.72755417956648
2024-03-11,299.79,301.0,302.95,298.5,41781940,-0.6099999999999568,4.449999999999989,297.57714285714286,286.6233333333333,68.48387096774199
2024-03-12,300.9,299.6,301.07,297.34,28743980,1.1099999999999568,3.730000000000018,298.82142857142856,287.56499999999994,68.99397016820056
2024-03-13,298.85,301.2,301.49,298.7,24012100,-2.0499999999999545,2.7900000000000205,299.3171428571428,288.39166666666665,76.20049071153193
2024-03-14,295.83,298.5,298.7,295.14,42205930,-3.0200000000000387,3.5600000000000023,298.84,289.0636666666667,73.32209106239463
2024-03-15,298.3,295.71,299.44,295.29,26040280,2.4700000000000273,4.149999999999977,298.82571428571424,289.807,73.0494037478706
2024-03-18,298.87,299.4,299.98,297.63,20281860,0.5699999999999932,2.3500000000000227,298.99142857142857,290.54066666666665,66.25426621160415
2024-03-19,295.2,298.3,299.4,294.21,59714940,-3.670000000000016,5.189999999999998,298.24857142857144,291.156,55.185758513931916
2024-03-20,295.4,295.3,296.88,293.52,30703230,0.19999999999998863,3.3600000000000136,297.62142857142857,291.74133333333333,57.222002374356904
2024-03-21,295.62,295.99,297.3,291.8,70680800,0.22000000000002728,5.5,296.8671428571429,292.3063333333333,56.84630738522955
2024-03-22,292.99,295.77,296.79,291.05,48982100,-2.6299999999999955,5.740000000000009,296.03000000000003,292.59233333333333,45.12045732952228
2024-03-25,293.9,294.0,294.93,292.13,25567820,0.9099999999999682,2.8000000000000114,295.7542857142857,292.98333333333335,37.80657103192954
2024-03-26,294.11,294.5,295.82,293.04,16295560,0.21000000000003638,2.7799999999999727,295.1557142857143,293.33700000000005,39.809976247030946
2024-03-27,295.1,294.47,295.11,293.47,14560090,0.9900000000000091,1.6399999999999864,294.6171428571429,293.5976666666666,43.88758782201414
2024-03-28,299.0,295.5,299.3,295.5,33675160,3.8999999999999773,3.8000000000000114,295.15999999999997,293.9953333333333,46.89716312056741
2024-03-29,298.72,299.38,299.5,298.0,17705950,-0.2799999999999727,1.5,295.63428571428574,294.31733333333335,47.59334233018445
2024-04-01,300.43,300.0,301.65,299.5,28662870,1.7099999999999795,2.1499999999999773,296.32142857142856,294.65700000000004,48.97065265002196
2024-04-02,300.38,300.43,300.99,298.95,19980460,-0.05000000000001137,2.0400000000000205,297.3771428571429,295.0586666666667,53.67258761401817
2024-04-03,306.72,300.4,307.13,300.17,58228980,6.340000000000032,6.9599999999999795,299.2085714285714,295.65166666666664,72.54658385093174
2024-04-04,304.61,306.8,307.77,304.36,29074900,-2.1100000000000136,3.409999999999968,300.7085714285714,296.342,63.261874737284565
2024-04-05,306.1,304.62,306.5,303.7,19355990,1.490000000000009,2.8000000000000114,302.28000000000003,297.1453333333333,64.62970457304738
2024-04-08,307.75,306.5,308.6,306.22,24899610,1.6499999999999773,2.3799999999999955,303.53000000000003,297.91133333333335,77.65535478184225
2024-04-09,306.76,308.1,309.35,305.51,32044440,-0.9900000000000091,3.840000000000032,304.67857142857144,298.42833333333334,74.19080068143101
2024-04-10,306.48,306.76,307.14,304.62,20682180,-0.2799999999999727,2.519999999999982,305.54285714285714,298.89366666666666,73.06711979609182
2024-04-11,306.95,306.7,308.0,305.7,20527000,0.46999999999997044,2.3000000000000114,306.4814285714286,299.4003333333333,82.64733395696918
2024-04-12,307.1,307.4,307.87,306.3,16025300,0.1500000000000341,1.5699999999999932,306.5357142857143,299.89733333333334,82.00775945683813
2024-04-15,307.99,307.47,308.39,306.64,20746510,0.8899999999999864,1.75,307.0185714285714,300.3176666666667,82.58215962441321
2024-04-16,308.29,308.0,308.65,307.0,17135850,0.30000000000001137,1.6499999999999773,307.3314285714286,300.62166666666667,81.99902959728294
2024-04-17,306.59,308.65,309.74,305.91,28227330,-1.7000000000000455,3.829999999999984,307.1657142857143,300.8946666666667,70.6137968495382
2024-04-18,307.99,306.01,308.29,305.05,20387560,1.400000000000034,3.240000000000009,307.34142857142854,301.23733333333337,73.73271889400905
2024-04-19,307.38,308.0,308.38,306.8,14578320,-0.6100000000000136,1.579999999999984,307.46999999999997,301.47,68.85512750949523
2024-04-22,314.99,308.0,315.0,307.38,69006740,7.610000000000014,7.6200000000000045,308.61857142857144,301.9766666666667,78.10696421700644
2024-04-23,307.39,315.39,315.79,306.26,92863630,-7.600000000000023,9.53000000000003,308.65999999999997,302.19300000000004,51.22935779816506
2024-04-24,307.94,307.5,309.79,306.65,26557490,0.5500000000000114,3.140000000000043,308.65285714285716,302.49600000000004,56.48112105877767
2024-04-25,308.41,307.95,309.07,307.45,15946760,0.4700000000000273,1.6200000000000045,308.67,302.91533333333336,54.6817997567896
2024-04-26,309.0,308.5,309.9,308.0,21146360,0.589999999999975,1.8999999999999773,309.0142857142857,303.272,52.64718339686572
2024-04-27,308.98,309.25,309.99,308.7,13111060,-0.01999999999998181,1.2900000000000205,309.1557142857143,303.60900000000004,54.90282685512371
2024-04-29,308.97,309.14,309.6,307.65,10025690,-0.009999999999990905,1.9500000000000455,309.3828571428572,304.068,55.56548949485918
2024-04-30,308.24,309.19,309.49,308.03,5980690,-0.7300000000000182,1.4600000000000364,308.41857142857145,304.49600000000004,52.85019885108266
2024-05-02,307.37,308.7,309.19,306.8,16262520,-0.8700000000000045,2.3899999999999864,308.4157142857143,304.88766666666663,50.57815845824407
2024-05-03,307.53,307.11,308.29,304.34,30466990,0.15999999999996817,3.9500000000000455,308.35714285714283,305.37233333333336,48.98320070733857
2024-05-06,306.01,308.1,308.1,305.55,19203550,-1.5199999999999818,2.5500000000000114,308.0142857142857,305.776,45.21812080536908
2024-05-07,308.22,306.23,308.87,306.21,16616810,2.2100000000000364,2.660000000000025,307.90285714285716,306.2463333333333,53.347022587269095
2024-05-08,311.21,308.41,311.83,308.08,33881400,2.9899999999999523,3.75,308.2214285714286,306.78333333333336,56.20663068619887
2024-05-10,313.49,311.5,313.5,311.31,16715650,2.2800000000000296,2.1899999999999977,308.8671428571429,307.26633333333336,61.064831582759886
2024-05-13,314.85,314.1,315.7,314.04,21712460,1.3600000000000136,1.6599999999999682,309.8114285714286,307.804,49.67228464419479
2024-05-14,318.12,315.0,318.41,313.58,35247320,3.269999999999982,4.830000000000041,311.34714285714284,308.39366666666666,81.50322959483276
2024-05-15,319.7,318.2,320.16,317.7,28351820,1.579999999999984,2.4600000000000364,313.0857142857143,309.0376666666667,82.5581395348838
2024-05-16,322.91,320.0,322.91,320.0,27847220,3.2100000000000364,2.910000000000025,315.5,309.5773333333334,84.85576923076931
2024-05-17,323.16,322.96,323.5,320.02,24398590,0.25,3.480000000000018,317.63428571428574,310.1956666666667,84.60410557184761
2024-05-20,321.08,324.0,324.85,318.94,36736790,-2.080000000000041,5.910000000000025,319.0442857142857,310.695,76.86500888099455
2024-05-21,320.64,320.88,322.23,318.0,34019460,-0.4399999999999977,4.230000000000018,320.0657142857143,311.12466666666666,75.42483660130705
2024-05-22,322.93,320.8,323.1,320.8,18651840,2.2900000000000205,2.3000000000000114,321.21999999999997,311.66366666666664,79.96736026111785
2024-05-23,323.54,322.8,324.0,321.23,17865490,0.6100000000000136,2.769999999999982,321.9942857142857,312.2323333333333,83.34020618556697
2024-05-24,321.0,323.83,324.48,319.78,26594700,-2.5400000000000205,4.7000000000000455,322.18,312.7006666666666,75.2910251595944
2024-05-27,317.09,321.01,321.95,315.5,45712960,-3.910000000000025,6.449999999999989,321.34857142857146,313.03366666666665,69.09028256374901
2024-05-28,318.22,317.5,320.9,315.82,30187790,1.1300000000000523,5.079999999999984,320.64285714285717,313.37466666666666,67.8954903364351
2024-05-29,320.38,318.25,320.4,315.92,22989260,2.159999999999968,4.479999999999961,320.54285714285714,313.7776666666667,66.91257838435993
2024-05-30,316.63,320.91,321.55,316.0,27005390,-3.75,5.550000000000011,319.96999999999997,314.11233333333337,55.49335199440163
2024-05-31,313.11,316.0,318.49,309.8,49206450,-3.519999999999982,8.689999999999998,318.56714285714287,314.283,47.16981132075472
2024-06-03,310.95,313.5,315.5,305.0,61860770,-2.160000000000025,10.5,316.7685714285714,314.402,37.900776240297034
2024-06-04,316.49,310.98,316.5,308.8,33070240,5.5400000000000205,7.699999999999989,316.1242857142857,314.452,45.221792200059596
2024-06-05,314.72,316.63,318.28,313.85,27792110,-1.7699999999999818,4.42999999999995,315.7857142857143,314.6963333333333,37.262830482115156
2024-06-06,313.08,314.7,316.45,311.15,28328920,-1.6400000000000432,5.300000000000011,315.0514285714286,314.86766666666665,34.97316636851524
2024-06-07,319.9,313.8,320.64,312.73,44484260,6.819999999999993,7.909999999999968,314.98285714285714,315.2506666666667,48.45872518286311
2024-06-10,317.28,320.8,321.98,315.21,26344630,-2.6200000000000045,6.770000000000039,315.07571428571424,315.52666666666664,45.8477508650519
2024-06-11,317.8,317.5,319.84,315.88,20064950,0.5200000000000387,3.9599999999999795,315.7457142857143,315.8206666666667,43.37037994313779
2024-06-13,317.71,305.7,317.82,304.14,41281520,-0.09000000000003183,13.680000000000007,316.7114285714286,316.112,42.36311239193082
2024-06-14,319.35,317.8,320.7,316.2,21488970,1.6400000000000432,4.5,317.12,316.4823333333333,47.78642339683396
2024-06-17,317.65,320.0,320.45,316.85,15476190,-1.7000000000000455,3.599999999999966,317.5385714285714,316.825,50.798630918425566
2024-06-18,314.34,317.65,318.0,313.02,22024090,-3.3100000000000023,4.980000000000018,317.7185714285714,317.05199999999996,44.79054779806655
2024-06-19,310.7,314.38,314.78,307.51,42183660,-3.6399999999999864,7.269999999999982,316.4042857142857,317.2083333333333,37.50000000000006
2024-06-20,314.15,310.7,314.72,306.02,72789950,3.4499999999999886,8.700000000000045,315.95714285714286,317.406,46.77251431546069
2024-06-21,314.14,315.0,316.0,312.6,29116600,-0.009999999999990905,3.3999999999999773,315.4342857142857,317.5036666666667,51.47522199942705
2024-06-24,317.25,314.7,319.0,314.14,29607080,3.1100000000000136,4.860000000000014,315.36857142857144,317.62899999999996,58.78416062465139
2024-06-25,319.8,317.5,319.89,316.28,25978180,2.5500000000000114,3.6100000000000136,315.43285714285713,317.794,55.03498630970488
2024-06-26,324.55,320.1,324.56,319.8,42491110,4.75,4.759999999999991,316.4185714285714,318.0083333333333,63.70990237099014
2024-06-27,327.16,324.8,327.83,322.63,46771370,2.6100000000000136,5.199999999999989,318.25,318.25699999999995,69.12004345464419
2024-06-28,327.15,327.87,329.3,325.8,40451800,-0.010000000000047748,3.5,320.59999999999997,318.3983333333333,62.079306897700675
2024-07-01,327.1,327.64,329.0,326.25,31710510,-0.049999999999954525,2.75,322.45,318.5296666666666,67.89358600583088
2024-07-02,328.37,327.35,328.87,326.82,21155650,1.2699999999999818,2.0500000000000114,324.48285714285714,318.7726666666667,68.74778290173812
2024-07-03,328.2,328.58,330.45,327.0,32156700,-0.17000000000001592,3.4499999999999886,326.04714285714283,319.02466666666663,68.55323664662181
2024-07-04,324.66,328.39,329.57,323.81,40766110,-3.5399999999999636,5.759999999999991,326.74142857142857,319.08233333333334,58.80013258203513
2024-07-05,325.0,324.71,327.0,321.01,40433010,0.339999999999975,5.990000000000009,326.8057142857143,319.13100000000003,62.75598750433883
2024-07-08,324.07,325.76,327.44,323.74,27756900,-0.9300000000000068,3.6999999999999886,326.36428571428576,319.23333333333335,68.40711312902012
2024-07-09,319.99,324.3,325.33,317.5,54199810,-4.079999999999984,7.829999999999984,325.34142857142854,319.33000000000004,67.28693710457767
2024-07-10,316.68,319.0,320.3,314.3,88512550,-3.3100000000000023,6.0,323.8528571428572,319.27866666666665,54.7325102880659
2024-07-11,295.87,289.96,296.98,285.22,168030600,-20.810000000000002,11.759999999999991,319.21000000000004,318.4616666666667,30.780559646539047
2024-07-12,292.21,296.0,297.48,290.97,49999170,-3.660000000000025,6.509999999999991,314.06857142857143,317.6476666666666,23.960066555740397
2024-07-15,284.38,293.0,293.86,283.5,58737560,-7.829999999999984,10.360000000000014,308.3142857142857,316.69,16.810344827586164
2024-07-16,285.25,284.49,285.69,276.7,82870860,0.8700000000000045,8.990000000000009,302.63571428571424,315.8333333333333,10.286984640258638
2024-07-17,284.68,285.84,289.96,283.23,42824670,-0.5699999999999932,6.729999999999961,297.00857142857143,314.773,5.227655986509191
2024-07-18,289.83,284.68,289.99,282.73,34090360,5.149999999999977,7.259999999999991,292.7,313.9433333333334,14.511220996576554
2024-07-19,289.9,290.67,292.58,289.2,31022060,0.06999999999999318,3.3799999999999955,288.8742857142857,313.1706666666667,14.638783269961863
2024-07-22,294.71,291.0,294.95,291.0,33386610,4.810000000000002,3.9499999999999886,288.7085714285714,312.33099999999996,20.021375133594532
2024-07-23,294.39,295.47,295.48,293.36,22190840,-0.3199999999999932,2.1200000000000045,289.02,311.56800000000004,19.968022739385276
2024-07-24,295.69,294.39,296.67,293.2,24565710,1.3000000000000114,3.4700000000000273,290.63571428571424,310.83099999999996,23.200740055504113
2024-07-25,296.37,295.69,297.3,294.2,22868740,0.6800000000000068,3.1000000000000227,292.2242857142857,310.11966666666666,23.68082368082368
2024-07-26,293.3,296.4,300.0,292.67,84909830,-3.069999999999993,7.329999999999984,293.45571428571424,309.2513333333333,22.784362285512117
2024-07-29,286.58,293.0,293.0,286.0,52445850,-6.720000000000027,7.0,292.99142857142857,308.21566666666666,21.767787730268708
2024-07-30,290.0,286.5,291.99,284.32,42572480,3.420000000000016,7.670000000000016,293.0057142857143,307.4043333333333,27.496626180836714
2024-07-31,289.3,290.47,291.2,288.01,25974520,-0.6999999999999886,3.1899999999999977,292.23285714285714,306.691,41.613479703855
2024-08-01,287.21,289.87,290.69,287.04,18646450,-2.090000000000032,3.6499999999999773,291.20714285714286,305.79299999999995,43.351063829787236
2024-08-02,286.04,287.21,287.99,284.37,30086580,-1.169999999999959,3.6200000000000045,289.8285714285715,304.85633333333334,52.68261150614096
2024-08-05,275.49,282.79,283.46,275.17,82141460,-10.550000000000011,8.289999999999964,286.8457142857143,303.46433333333334,37.98621368783851
2024-08-06,279.4,277.01,281.16,276.35,43600150,3.909999999999968,4.810000000000002,284.86,302.1176666666667,43.99454049135574
2024-08-07,282.2,280.0,283.27,277.21,48494490,2.8000000000000114,6.060000000000002,284.2342857142857,300.706,40.831530881999534
2024-08-08,281.09,283.4,285.42,280.0,42425830,-1.1100000000000136,5.420000000000016,282.9614285714286,299.17033333333336,39.67174677608441
2024-08-09,281.44,281.0,282.67,279.62,22302730,0.35000000000002274,3.0500000000000114,281.8385714285714,297.64666666666665,32.62634197433887
2024-08-12,280.74,280.01,281.5,278.03,27767330,-0.6999999999999886,3.4700000000000273,280.9142857142857,296.1013333333333,32.304900181488264
2024-08-13,283.92,281.05,284.33,280.42,24058790,3.180000000000007,3.909999999999968,280.6114285714286,294.6196666666666,35.451174289246026
2024-08-14,280.32,284.3,284.7,280.12,21757040,-3.6000000000000227,4.579999999999984,281.3014285714286,293.0236666666667,31.496426100991485
2024-08-15,278.01,280.5,280.85,276.73,28665290,-2.3100000000000023,4.1200000000000045,281.10285714285715,291.46866666666665,32.058202299929604
2024-08-16,274.6,278.05,279.0,274.32,26195850,-3.409999999999968,4.680000000000007,280.01714285714286,289.78866666666664,34.758269720101836
2024-08-19,268.17,275.0,275.56,265.02,68626200,-6.430000000000007,10.54000000000002,278.1714285714286,287.92533333333336,24.202316237296174
2024-08-20,266.2,268.35,269.49,263.36,54276130,-1.9700000000000273,6.1299999999999955,275.9942857142857,286.1323333333333,23.49701698026618
2024-08-21,266.93,266.2,267.8,263.86,37127480,0.7300000000000182,3.9399999999999977,274.0214285714286,284.47400000000005,25.982946470866935
2024-08-22,261.6,266.93,268.5,260.15,47907530,-5.329999999999984,8.350000000000023,270.8328571428571,283.3316666666667,23.652436394997878
2024-08-23,259.5,261.61,262.8,255.56,76719180,-2.1000000000000227,7.240000000000009,267.85857142857145,282.2413333333334,28.92169786448723
2024-08-26,265.39,263.55,266.95,261.54,49974250,5.889999999999986,5.409999999999968,266.05571428571426,281.60833333333335,32.44800801804064
2024-08-27,260.5,265.83,266.07,259.82,32345170,-4.889999999999986,6.25,264.0414285714286,280.78333333333336,24.166666666666714
2024-08-28,262.47,259.9,262.47,254.99,47867970,1.9700000000000273,7.480000000000018,263.2271428571429,280.043,28.27811479234728
2024-08-29,260.31,262.58,264.19,258.36,34802250,-2.160000000000025,5.829999999999984,262.3857142857143,279.059,26.348779941795442
2024-08-30,254.45,260.5,261.8,254.0,46118490,-5.860000000000014,7.800000000000011,260.6028571428571,277.8773333333333,23.62030905077266
2024-09-02,244.31,254.03,254.2,242.65,97662430,-10.139999999999986,11.549999999999983,258.1328571428572,276.19733333333335,15.125902447614052
2024-09-03,244.04,244.4,250.0,240.01,105673360,-0.27000000000001023,9.990000000000009,255.92428571428573,274.519,16.068088290310556
2024-09-04,253.01,244.51,253.5,242.8,70652080,8.969999999999999,10.699999999999989,254.15571428571428,273.0963333333333,29.208250166334025
2024-09-05,252.82,255.0,258.17,251.11,78616830,-0.18999999999999773,7.060000000000002,253.05857142857144,271.6446666666667,30.86115992970123
2024-09-06,254.77,253.01,255.35,250.31,41336330,1.950000000000017,5.039999999999992,251.95857142857145,270.3603333333333,37.21861884776805
